time,sampling,quantize,encode
0.0,0.0,0,00000000
0.001,0.314,8,00001000
0.002,0.627,16,00010000
0.003,0.937,23,00010111
0.004,1.243,31,00011111
0.005,1.545,39,00100111
0.006,1.841,47,00101111
0.007,2.129,54,00110110
0.008,2.409,61,00111101
0.009000000000000001,2.679,68,01000100
0.01,2.939,75,01001011
0.011,3.187,81,01010001
0.012,3.423,87,01010111
0.013000000000000001,3.645,93,01011101
0.014,3.853,98,01100010
0.015,4.045,103,01100111
0.016,4.222,108,01101100
0.017,4.382,112,01110000
0.018000000000000002,4.524,115,01110011
0.019,4.649,119,01110111
0.02,4.755,121,01111001
0.021,4.843,123,01111011
0.022,4.911,125,01111101
0.023,4.961,127,01111111
0.024,4.99,127,01111111
0.025,5.0,127,01111111
0.026000000000000002,4.99,127,01111111
0.027,4.961,127,01111111
0.028,4.911,125,01111101
0.029,4.843,123,01111011
0.03,4.755,121,01111001
0.031,4.649,119,01110111
0.032,4.524,115,01110011
0.033,4.382,112,01110000
0.034,4.222,108,01101100
0.035,4.045,103,01100111
0.036000000000000004,3.853,98,01100010
0.037,3.645,93,01011101
0.038,3.423,87,01010111
0.039,3.187,81,01010001
0.04,2.939,75,01001011
0.041,2.679,68,01000100
0.042,2.409,61,00111101
0.043000000000000003,2.129,54,00110110
0.044,1.841,47,00101111
0.045,1.545,39,00100111
0.046,1.243,31,00011111
0.047,0.937,23,00010111
0.048,0.627,16,00010000
0.049,0.314,8,00001000
0.05,0.0,0,00000000
0.051000000000000004,-0.314,-9,11110111
0.052000000000000005,-0.627,-17,11101111
0.053,-0.937,-24,11101000
0.054,-1.243,-32,11100000
0.055,-1.545,-40,11011000
0.056,-1.841,-48,11010000
0.057,-2.129,-55,11001001
0.058,-2.409,-62,11000010
0.059000000000000004,-2.679,-69,10111011
0.06,-2.939,-76,10110100
0.061,-3.187,-82,10101110
0.062,-3.423,-88,10101000
0.063,-3.645,-94,10100010
0.064,-3.853,-99,10011101
0.065,-4.045,-104,10011000
0.066,-4.222,-109,10010011
0.067,-4.382,-113,10001111
0.068,-4.524,-116,10001100
0.069,-4.649,-120,10001000
0.07,-4.755,-122,10000110
0.07100000000000001,-4.843,-124,10000100
0.07200000000000001,-4.911,-126,10000010
0.073,-4.961,-127,10000001
0.074,-4.99,-128,10000000
0.075,-5.0,-128,10000000
0.076,-4.99,-128,10000000
0.077,-4.961,-127,10000001
0.078,-4.911,-126,10000010
0.079,-4.843,-124,10000100
0.08,-4.755,-122,10000110
0.081,-4.649,-120,10001000
0.082,-4.524,-116,10001100
0.083,-4.382,-113,10001111
0.084,-4.222,-109,10010011
0.085,-4.045,-104,10011000
0.08600000000000001,-3.853,-99,10011101
0.08700000000000001,-3.645,-94,10100010
0.088,-3.423,-88,10101000
0.089,-3.187,-82,10101110
0.09,-2.939,-76,10110100
0.091,-2.679,-69,10111011
0.092,-2.409,-62,11000010
0.093,-2.129,-55,11001001
0.094,-1.841,-48,11010000
0.095,-1.545,-40,11011000
0.096,-1.243,-32,11100000
0.097,-0.937,-24,11101000
0.098,-0.627,-17,11101111
0.099,-0.314,-9,11110111
0.1,0.0,0,00000000
0.101,0.314,8,00001000
0.10200000000000001,0.627,16,00010000
0.10300000000000001,0.937,23,00010111
0.10400000000000001,1.243,31,00011111
0.105,1.545,39,00100111
0.106,1.841,47,00101111
0.107,2.129,54,00110110
0.108,2.409,61,00111101
0.109,2.679,68,01000100
0.11,2.939,75,01001011
0.111,3.187,81,01010001
0.112,3.423,87,01010111
0.113,3.645,93,01011101
0.114,3.853,98,01100010
0.115,4.045,103,01100111
0.116,4.222,108,01101100
0.117,4.382,112,01110000
0.11800000000000001,4.524,115,01110011
0.11900000000000001,4.649,119,01110111
0.12,4.755,121,01111001
0.121,4.843,123,01111011
0.122,4.911,125,01111101
0.123,4.961,127,01111111
0.124,4.99,127,01111111
0.125,5.0,127,01111111
0.126,4.99,127,01111111
0.127,4.961,127,01111111
0.128,4.911,125,01111101
0.129,4.843,123,01111011
0.13,4.755,121,01111001
0.131,4.649,119,01110111
0.132,4.524,115,01110011
0.133,4.382,112,01110000
0.134,4.222,108,01101100
0.135,4.045,103,01100111
0.136,3.853,98,01100010
0.137,3.645,93,01011101
0.138,3.423,87,01010111
0.139,3.187,81,01010001
0.14,2.939,75,01001011
0.14100000000000001,2.679,68,01000100
0.14200000000000002,2.409,61,00111101
0.14300000000000002,2.129,54,00110110
0.14400000000000002,1.841,47,00101111
0.145,1.545,39,00100111
0.146,1.243,31,00011111
0.147,0.937,23,00010111
0.148,0.627,16,00010000
0.149,0.314,8,00001000
0.15,0.0,0,00000000
0.151,-0.314,-9,11110111
0.152,-0.627,-17,11101111
0.153,-0.937,-24,11101000
0.154,-1.243,-32,11100000
0.155,-1.545,-40,11011000
0.156,-1.841,-48,11010000
0.157,-2.129,-55,11001001
0.158,-2.409,-62,11000010
0.159,-2.679,-69,10111011
0.16,-2.939,-76,10110100
0.161,-3.187,-82,10101110
0.162,-3.423,-88,10101000
0.163,-3.645,-94,10100010
0.164,-3.853,-99,10011101
0.165,-4.045,-104,10011000
0.166,-4.222,-109,10010011
0.167,-4.382,-113,10001111
0.168,-4.524,-116,10001100
0.169,-4.649,-120,10001000
0.17,-4.755,-122,10000110
0.171,-4.843,-124,10000100
0.17200000000000001,-4.911,-126,10000010
0.17300000000000001,-4.961,-127,10000001
0.17400000000000002,-4.99,-128,10000000
0.17500000000000002,-5.0,-128,10000000
0.176,-4.99,-128,10000000
0.177,-4.961,-127,10000001
0.178,-4.911,-126,10000010
0.179,-4.843,-124,10000100
0.18,-4.755,-122,10000110
0.181,-4.649,-120,10001000
0.182,-4.524,-116,10001100
0.183,-4.382,-113,10001111
0.184,-4.222,-109,10010011
0.185,-4.045,-104,10011000
0.186,-3.853,-99,10011101
0.187,-3.645,-94,10100010
0.188,-3.423,-88,10101000
0.189,-3.187,-82,10101110
0.19,-2.939,-76,10110100
0.191,-2.679,-69,10111011
0.192,-2.409,-62,11000010
0.193,-2.129,-55,11001001
0.194,-1.841,-48,11010000
0.195,-1.545,-40,11011000
0.196,-1.243,-32,11100000
0.197,-0.937,-24,11101000
0.198,-0.627,-17,11101111
0.199,-0.314,-9,11110111
0.2,0.0,0,00000000
0.201,0.314,8,00001000
0.202,0.627,16,00010000
0.203,0.937,23,00010111
0.20400000000000001,1.243,31,00011111
0.20500000000000002,1.545,39,00100111
0.20600000000000002,1.841,47,00101111
0.20700000000000002,2.129,54,00110110
0.20800000000000002,2.409,61,00111101
0.209,2.679,68,01000100
0.21,2.939,75,01001011
0.211,3.187,81,01010001
0.212,3.423,87,01010111
0.213,3.645,93,01011101
0.214,3.853,98,01100010
0.215,4.045,103,01100111
0.216,4.222,108,01101100
0.217,4.382,112,01110000
0.218,4.524,115,01110011
0.219,4.649,119,01110111
0.22,4.755,121,01111001
0.221,4.843,123,01111011
0.222,4.911,125,01111101
0.223,4.961,127,01111111
0.224,4.99,127,01111111
0.225,5.0,127,01111111
0.226,4.99,127,01111111
0.227,4.961,127,01111111
0.228,4.911,125,01111101
0.229,4.843,123,01111011
0.23,4.755,121,01111001
0.231,4.649,119,01110111
0.232,4.524,115,01110011
0.233,4.382,112,01110000
0.234,4.222,108,01101100
0.23500000000000001,4.045,103,01100111
0.23600000000000002,3.853,98,01100010
0.23700000000000002,3.645,93,01011101
0.23800000000000002,3.423,87,01010111
0.23900000000000002,3.187,81,01010001
0.24,2.939,75,01001011
0.241,2.679,68,01000100
0.242,2.409,61,00111101
0.243,2.129,54,00110110
0.244,1.841,47,00101111
0.245,1.545,39,00100111
0.246,1.243,31,00011111
0.247,0.937,23,00010111
0.248,0.627,16,00010000
0.249,0.314,8,00001000
0.25,0.0,0,00000000
0.251,-0.314,-9,11110111
0.252,-0.627,-17,11101111
0.253,-0.937,-24,11101000
0.254,-1.243,-32,11100000
0.255,-1.545,-40,11011000
0.256,-1.841,-48,11010000
0.257,-2.129,-55,11001001
0.258,-2.409,-62,11000010
0.259,-2.679,-69,10111011
0.26,-2.939,-76,10110100
0.261,-3.187,-82,10101110
0.262,-3.423,-88,10101000
0.263,-3.645,-94,10100010
0.264,-3.853,-99,10011101
0.265,-4.045,-104,10011000
0.266,-4.222,-109,10010011
0.267,-4.382,-113,10001111
0.268,-4.524,-116,10001100
0.269,-4.649,-120,10001000
0.27,-4.755,-122,10000110
0.271,-4.843,-124,10000100
0.272,-4.911,-126,10000010
0.273,-4.961,-127,10000001
0.274,-4.99,-128,10000000
0.275,-5.0,-128,10000000
0.276,-4.99,-128,10000000
0.277,-4.961,-127,10000001
0.278,-4.911,-126,10000010
0.279,-4.843,-124,10000100
0.28,-4.755,-122,10000110
0.281,-4.649,-120,10001000
0.28200000000000003,-4.524,-116,10001100
0.28300000000000003,-4.382,-113,10001111
0.28400000000000003,-4.222,-109,10010011
0.28500000000000003,-4.045,-104,10011000
0.28600000000000003,-3.853,-99,10011101
0.28700000000000003,-3.645,-94,10100010
0.28800000000000003,-3.423,-88,10101000
0.289,-3.187,-82,10101110
0.29,-2.939,-76,10110100
0.291,-2.679,-69,10111011
0.292,-2.409,-62,11000010
0.293,-2.129,-55,11001001
0.294,-1.841,-48,11010000
0.295,-1.545,-40,11011000
0.296,-1.243,-32,11100000
0.297,-0.937,-24,11101000
0.298,-0.627,-17,11101111
0.299,-0.314,-9,11110111
0.3,0.0,0,00000000
0.301,0.314,8,00001000
0.302,0.627,16,00010000
0.303,0.937,23,00010111
0.304,1.243,31,00011111
0.305,1.545,39,00100111
0.306,1.841,47,00101111
0.307,2.129,54,00110110
0.308,2.409,61,00111101
0.309,2.679,68,01000100
0.31,2.939,75,01001011
0.311,3.187,81,01010001
0.312,3.423,87,01010111
0.313,3.645,93,01011101
0.314,3.853,98,01100010
0.315,4.045,103,01100111
0.316,4.222,108,01101100
0.317,4.382,112,01110000
0.318,4.524,115,01110011
0.319,4.649,119,01110111
0.32,4.755,121,01111001
0.321,4.843,123,01111011
0.322,4.911,125,01111101
0.323,4.961,127,01111111
0.324,4.99,127,01111111
0.325,5.0,127,01111111
0.326,4.99,127,01111111
0.327,4.961,127,01111111
0.328,4.911,125,01111101
0.329,4.843,123,01111011
0.33,4.755,121,01111001
0.331,4.649,119,01110111
0.332,4.524,115,01110011
0.333,4.382,112,01110000
0.334,4.222,108,01101100
0.335,4.045,103,01100111
0.336,3.853,98,01100010
0.337,3.645,93,01011101
0.338,3.423,87,01010111
0.339,3.187,81,01010001
0.34,2.939,75,01001011
0.341,2.679,68,01000100
0.342,2.409,61,00111101
0.343,2.129,54,00110110
0.34400000000000003,1.841,47,00101111
0.34500000000000003,1.545,39,00100111
0.34600000000000003,1.243,31,00011111
0.34700000000000003,0.937,23,00010111
0.34800000000000003,0.627,16,00010000
0.34900000000000003,0.314,8,00001000
0.35000000000000003,0.0,0,00000000
0.35100000000000003,-0.314,-9,11110111
0.352,-0.627,-17,11101111
0.353,-0.937,-24,11101000
0.354,-1.243,-32,11100000
0.355,-1.545,-40,11011000
0.356,-1.841,-48,11010000
0.357,-2.129,-55,11001001
0.358,-2.409,-62,11000010
0.359,-2.679,-69,10111011
0.36,-2.939,-76,10110100
0.361,-3.187,-82,10101110
0.362,-3.423,-88,10101000
0.363,-3.645,-94,10100010
0.364,-3.853,-99,10011101
0.365,-4.045,-104,10011000
0.366,-4.222,-109,10010011
0.367,-4.382,-113,10001111
0.368,-4.524,-116,10001100
0.369,-4.649,-120,10001000
0.37,-4.755,-122,10000110
0.371,-4.843,-124,10000100
0.372,-4.911,-126,10000010
0.373,-4.961,-127,10000001
0.374,-4.99,-128,10000000
0.375,-5.0,-128,10000000
0.376,-4.99,-128,10000000
0.377,-4.961,-127,10000001
0.378,-4.911,-126,10000010
0.379,-4.843,-124,10000100
0.38,-4.755,-122,10000110
0.381,-4.649,-120,10001000
0.382,-4.524,-116,10001100
0.383,-4.382,-113,10001111
0.384,-4.222,-109,10010011
0.385,-4.045,-104,10011000
0.386,-3.853,-99,10011101
0.387,-3.645,-94,10100010
0.388,-3.423,-88,10101000
0.389,-3.187,-82,10101110
0.39,-2.939,-76,10110100
0.391,-2.679,-69,10111011
0.392,-2.409,-62,11000010
0.393,-2.129,-55,11001001
0.394,-1.841,-48,11010000
0.395,-1.545,-40,11011000
0.396,-1.243,-32,11100000
0.397,-0.937,-24,11101000
0.398,-0.627,-17,11101111
0.399,-0.314,-9,11110111
0.4,0.0,0,00000000
0.401,0.314,8,00001000
0.402,0.627,16,00010000
0.403,0.937,23,00010111
0.404,1.243,31,00011111
0.405,1.545,39,00100111
0.406,1.841,47,00101111
0.40700000000000003,2.129,54,00110110
0.40800000000000003,2.409,61,00111101
0.40900000000000003,2.679,68,01000100
0.41000000000000003,2.939,75,01001011
0.41100000000000003,3.187,81,01010001
0.41200000000000003,3.423,87,01010111
0.41300000000000003,3.645,93,01011101
0.41400000000000003,3.853,98,01100010
0.41500000000000004,4.045,103,01100111
0.41600000000000004,4.222,108,01101100
0.417,4.382,112,01110000
0.418,4.524,115,01110011
0.419,4.649,119,01110111
0.42,4.755,121,01111001
0.421,4.843,123,01111011
0.422,4.911,125,01111101
0.423,4.961,127,01111111
0.424,4.99,127,01111111
0.425,5.0,127,01111111
0.426,4.99,127,01111111
0.427,4.961,127,01111111
0.428,4.911,125,01111101
0.429,4.843,123,01111011
0.43,4.755,121,01111001
0.431,4.649,119,01110111
0.432,4.524,115,01110011
0.433,4.382,112,01110000
0.434,4.222,108,01101100
0.435,4.045,103,01100111
0.436,3.853,98,01100010
0.437,3.645,93,01011101
0.438,3.423,87,01010111
0.439,3.187,81,01010001
0.44,2.939,75,01001011
0.441,2.679,68,01000100
0.442,2.409,61,00111101
0.443,2.129,54,00110110
0.444,1.841,47,00101111
0.445,1.545,39,00100111
0.446,1.243,31,00011111
0.447,0.937,23,00010111
0.448,0.627,16,00010000
0.449,0.314,8,00001000
0.45,0.0,0,00000000
0.451,-0.314,-9,11110111
0.452,-0.627,-17,11101111
0.453,-0.937,-24,11101000
0.454,-1.243,-32,11100000
0.455,-1.545,-40,11011000
0.456,-1.841,-48,11010000
0.457,-2.129,-55,11001001
0.458,-2.409,-62,11000010
0.459,-2.679,-69,10111011
0.46,-2.939,-76,10110100
0.461,-3.187,-82,10101110
0.462,-3.423,-88,10101000
0.463,-3.645,-94,10100010
0.464,-3.853,-99,10011101
0.465,-4.045,-104,10011000
0.466,-4.222,-109,10010011
0.467,-4.382,-113,10001111
0.468,-4.524,-116,10001100
0.46900000000000003,-4.649,-120,10001000
0.47000000000000003,-4.755,-122,10000110
0.47100000000000003,-4.843,-124,10000100
0.47200000000000003,-4.911,-126,10000010
0.47300000000000003,-4.961,-127,10000001
0.47400000000000003,-4.99,-128,10000000
0.47500000000000003,-5.0,-128,10000000
0.47600000000000003,-4.99,-128,10000000
0.47700000000000004,-4.961,-127,10000001
0.47800000000000004,-4.911,-126,10000010
0.47900000000000004,-4.843,-124,10000100
0.48,-4.755,-122,10000110
0.481,-4.649,-120,10001000
0.482,-4.524,-116,10001100
0.483,-4.382,-113,10001111
0.484,-4.222,-109,10010011
0.485,-4.045,-104,10011000
0.486,-3.853,-99,10011101
0.487,-3.645,-94,10100010
0.488,-3.423,-88,10101000
0.489,-3.187,-82,10101110
0.49,-2.939,-76,10110100
0.491,-2.679,-69,10111011
0.492,-2.409,-62,11000010
0.493,-2.129,-55,11001001
0.494,-1.841,-48,11010000
0.495,-1.545,-40,11011000
0.496,-1.243,-32,11100000
0.497,-0.937,-24,11101000
