time,sampling,quantize,encode
0.498,-0.627,-17,11101111
0.499,-0.314,-9,11110111
0.5,0.0,0,00000000
0.501,0.314,8,00001000
0.502,0.627,16,00010000
0.503,0.937,23,00010111
0.504,1.243,31,00011111
0.505,1.545,39,00100111
0.506,1.841,47,00101111
0.507,2.129,54,00110110
0.508,2.409,61,00111101
0.509,2.679,68,01000100
0.51,2.939,75,01001011
0.511,3.187,81,01010001
0.512,3.423,87,01010111
0.513,3.645,93,01011101
0.514,3.853,98,01100010
0.515,4.045,103,01100111
0.516,4.222,108,01101100
0.517,4.382,112,01110000
0.518,4.524,115,01110011
0.519,4.649,119,01110111
0.52,4.755,121,01111001
0.521,4.843,123,01111011
0.522,4.911,125,01111101
0.523,4.961,127,01111111
0.524,4.99,127,01111111
0.525,5.0,127,01111111
0.526,4.99,127,01111111
0.527,4.961,127,01111111
0.528,4.911,125,01111101
0.529,4.843,123,01111011
0.53,4.755,121,01111001
0.531,4.649,119,01110111
0.532,4.524,115,01110011
0.533,4.382,112,01110000
0.534,4.222,108,01101100
0.535,4.045,103,01100111
0.536,3.853,98,01100010
0.537,3.645,93,01011101
0.538,3.423,87,01010111
0.539,3.187,81,01010001
0.54,2.939,75,01001011
0.541,2.679,68,01000100
0.542,2.409,61,00111101
0.543,2.129,54,00110110
0.544,1.841,47,00101111
0.545,1.545,39,00100111
0.546,1.243,31,00011111
0.547,0.937,23,00010111
0.548,0.627,16,00010000
0.549,0.314,8,00001000
0.55,0.0,0,00000000
0.551,-0.314,-9,11110111
0.552,-0.627,-17,11101111
0.553,-0.937,-24,11101000
0.554,-1.243,-32,11100000
0.555,-1.545,-40,11011000
0.556,-1.841,-48,11010000
0.557,-2.129,-55,11001001
0.558,-2.409,-62,11000010
0.559,-2.679,-69,10111011
0.56,-2.939,-76,10110100
0.561,-3.187,-82,10101110
0.562,-3.423,-88,10101000
0.5630000000000001,-3.645,-94,10100010
0.5640000000000001,-3.853,-99,10011101
0.5650000000000001,-4.045,-104,10011000
0.5660000000000001,-4.222,-109,10010011
0.5670000000000001,-4.382,-113,10001111
0.5680000000000001,-4.524,-116,10001100
0.5690000000000001,-4.649,-120,10001000
0.5700000000000001,-4.755,-122,10000110
0.5710000000000001,-4.843,-124,10000100
0.5720000000000001,-4.911,-126,10000010
0.5730000000000001,-4.961,-127,10000001
0.5740000000000001,-4.99,-128,10000000
0.5750000000000001,-5.0,-128,10000000
0.5760000000000001,-4.99,-128,10000000
0.577,-4.961,-127,10000001
0.578,-4.911,-126,10000010
0.579,-4.843,-124,10000100
0.58,-4.755,-122,10000110
0.581,-4.649,-120,10001000
0.582,-4.524,-116,10001100
0.583,-4.382,-113,10001111
0.584,-4.222,-109,10010011
0.585,-4.045,-104,10011000
0.586,-3.853,-99,10011101
0.587,-3.645,-94,10100010
0.588,-3.423,-88,10101000
0.589,-3.187,-82,10101110
0.59,-2.939,-76,10110100
0.591,-2.679,-69,10111011
0.592,-2.409,-62,11000010
0.593,-2.129,-55,11001001
0.594,-1.841,-48,11010000
0.595,-1.545,-40,11011000
0.596,-1.243,-32,11100000
0.597,-0.937,-24,11101000
0.598,-0.627,-17,11101111
0.599,-0.314,-9,11110111
0.6,0.0,0,00000000
0.601,0.314,8,00001000
0.602,0.627,16,00010000
0.603,0.937,23,00010111
0.604,1.243,31,00011111
0.605,1.545,39,00100111
0.606,1.841,47,00101111
0.607,2.129,54,00110110
0.608,2.409,61,00111101
0.609,2.679,68,01000100
0.61,2.939,75,01001011
0.611,3.187,81,01010001
0.612,3.423,87,01010111
0.613,3.645,93,01011101
0.614,3.853,98,01100010
0.615,4.045,103,01100111
0.616,4.222,108,01101100
0.617,4.382,112,01110000
0.618,4.524,115,01110011
0.619,4.649,119,01110111
0.62,4.755,121,01111001
0.621,4.843,123,01111011
0.622,4.911,125,01111101
0.623,4.961,127,01111111
0.624,4.99,127,01111111
0.625,5.0,127,01111111
0.626,4.99,127,01111111
0.627,4.961,127,01111111
0.628,4.911,125,01111101
0.629,4.843,123,01111011
0.63,4.755,121,01111001
0.631,4.649,119,01110111
0.632,4.524,115,01110011
0.633,4.382,112,01110000
0.634,4.222,108,01101100
0.635,4.045,103,01100111
0.636,3.853,98,01100010
0.637,3.645,93,01011101
0.638,3.423,87,01010111
0.639,3.187,81,01010001
0.64,2.939,75,01001011
0.641,2.679,68,01000100
0.642,2.409,61,00111101
0.643,2.129,54,00110110
0.644,1.841,47,00101111
0.645,1.545,39,00100111
0.646,1.243,31,00011111
0.647,0.937,23,00010111
0.648,0.627,16,00010000
0.649,0.314,8,00001000
0.65,0.0,0,00000000
0.651,-0.314,-9,11110111
0.652,-0.627,-17,11101111
0.653,-0.937,-24,11101000
0.654,-1.243,-32,11100000
0.655,-1.545,-40,11011000
0.656,-1.841,-48,11010000
0.657,-2.129,-55,11001001
0.658,-2.409,-62,11000010
0.659,-2.679,-69,10111011
0.66,-2.939,-76,10110100
0.661,-3.187,-82,10101110
0.662,-3.423,-88,10101000
0.663,-3.645,-94,10100010
0.664,-3.853,-99,10011101
0.665,-4.045,-104,10011000
0.666,-4.222,-109,10010011
0.667,-4.382,-113,10001111
0.668,-4.524,-116,10001100
0.669,-4.649,-120,10001000
0.67,-4.755,-122,10000110
0.671,-4.843,-124,10000100
0.672,-4.911,-126,10000010
0.673,-4.961,-127,10000001
0.674,-4.99,-128,10000000
0.675,-5.0,-128,10000000
0.676,-4.99,-128,10000000
0.677,-4.961,-127,10000001
0.678,-4.911,-126,10000010
0.679,-4.843,-124,10000100
0.68,-4.755,-122,10000110
0.681,-4.649,-120,10001000
0.682,-4.524,-116,10001100
0.683,-4.382,-113,10001111
0.684,-4.222,-109,10010011
0.685,-4.045,-104,10011000
0.686,-3.853,-99,10011101
0.687,-3.645,-94,10100010
0.6880000000000001,-3.423,-88,10101000
0.6890000000000001,-3.187,-82,10101110
0.6900000000000001,-2.939,-76,10110100
0.6910000000000001,-2.679,-69,10111011
0.6920000000000001,-2.409,-62,11000010
0.6930000000000001,-2.129,-55,11001001
0.6940000000000001,-1.841,-48,11010000
0.6950000000000001,-1.545,-40,11011000
0.6960000000000001,-1.243,-32,11100000
0.6970000000000001,-0.937,-24,11101000
0.6980000000000001,-0.627,-17,11101111
0.6990000000000001,-0.314,-9,11110111
0.7000000000000001,0.0,0,00000000
0.7010000000000001,0.314,8,00001000
0.7020000000000001,0.627,16,00010000
0.7030000000000001,0.937,23,00010111
0.704,1.243,31,00011111
0.705,1.545,39,00100111
0.706,1.841,47,00101111
0.707,2.129,54,00110110
0.708,2.409,61,00111101
0.709,2.679,68,01000100
0.71,2.939,75,01001011
0.711,3.187,81,01010001
0.712,3.423,87,01010111
0.713,3.645,93,01011101
0.714,3.853,98,01100010
0.715,4.045,103,01100111
0.716,4.222,108,01101100
0.717,4.382,112,01110000
0.718,4.524,115,01110011
0.719,4.649,119,01110111
0.72,4.755,121,01111001
0.721,4.843,123,01111011
0.722,4.911,125,01111101
0.723,4.961,127,01111111
0.724,4.99,127,01111111
0.725,5.0,127,01111111
0.726,4.99,127,01111111
0.727,4.961,127,01111111
0.728,4.911,125,01111101
0.729,4.843,123,01111011
0.73,4.755,121,01111001
0.731,4.649,119,01110111
0.732,4.524,115,01110011
0.733,4.382,112,01110000
0.734,4.222,108,01101100
0.735,4.045,103,01100111
0.736,3.853,98,01100010
0.737,3.645,93,01011101
0.738,3.423,87,01010111
0.739,3.187,81,01010001
0.74,2.939,75,01001011
0.741,2.679,68,01000100
0.742,2.409,61,00111101
0.743,2.129,54,00110110
0.744,1.841,47,00101111
0.745,1.545,39,00100111
0.746,1.243,31,00011111
0.747,0.937,23,00010111
0.748,0.627,16,00010000
0.749,0.314,8,00001000
0.75,0.0,0,00000000
0.751,-0.314,-9,11110111
0.752,-0.627,-17,11101111
0.753,-0.937,-24,11101000
0.754,-1.243,-32,11100000
0.755,-1.545,-40,11011000
0.756,-1.841,-48,11010000
0.757,-2.129,-55,11001001
0.758,-2.409,-62,11000010
0.759,-2.679,-69,10111011
0.76,-2.939,-76,10110100
0.761,-3.187,-82,10101110
0.762,-3.423,-88,10101000
0.763,-3.645,-94,10100010
0.764,-3.853,-99,10011101
0.765,-4.045,-104,10011000
0.766,-4.222,-109,10010011
0.767,-4.382,-113,10001111
0.768,-4.524,-116,10001100
0.769,-4.649,-120,10001000
0.77,-4.755,-122,10000110
0.771,-4.843,-124,10000100
0.772,-4.911,-126,10000010
0.773,-4.961,-127,10000001
0.774,-4.99,-128,10000000
0.775,-5.0,-128,10000000
0.776,-4.99,-128,10000000
0.777,-4.961,-127,10000001
0.778,-4.911,-126,10000010
0.779,-4.843,-124,10000100
0.78,-4.755,-122,10000110
0.781,-4.649,-120,10001000
0.782,-4.524,-116,10001100
0.783,-4.382,-113,10001111
0.784,-4.222,-109,10010011
0.785,-4.045,-104,10011000
0.786,-3.853,-99,10011101
0.787,-3.645,-94,10100010
0.788,-3.423,-88,10101000
0.789,-3.187,-82,10101110
0.79,-2.939,-76,10110100
0.791,-2.679,-69,10111011
0.792,-2.409,-62,11000010
0.793,-2.129,-55,11001001
0.794,-1.841,-48,11010000
0.795,-1.545,-40,11011000
0.796,-1.243,-32,11100000
0.797,-0.937,-24,11101000
0.798,-0.627,-17,11101111
0.799,-0.314,-9,11110111
0.8,0.0,0,00000000
0.801,0.314,8,00001000
0.802,0.627,16,00010000
0.803,0.937,23,00010111
0.804,1.243,31,00011111
0.805,1.545,39,00100111
0.806,1.841,47,00101111
0.807,2.129,54,00110110
0.808,2.409,61,00111101
0.809,2.679,68,01000100
0.81,2.939,75,01001011
0.811,3.187,81,01010001
0.812,3.423,87,01010111
0.8130000000000001,3.645,93,01011101
0.8140000000000001,3.853,98,01100010
0.8150000000000001,4.045,103,01100111
0.8160000000000001,4.222,108,01101100
0.8170000000000001,4.382,112,01110000
0.8180000000000001,4.524,115,01110011
0.8190000000000001,4.649,119,01110111
0.8200000000000001,4.755,121,01111001
0.8210000000000001,4.843,123,01111011
0.8220000000000001,4.911,125,01111101
0.8230000000000001,4.961,127,01111111
0.8240000000000001,4.99,127,01111111
0.8250000000000001,5.0,127,01111111
0.8260000000000001,4.99,127,01111111
0.8270000000000001,4.961,127,01111111
0.8280000000000001,4.911,125,01111101
0.8290000000000001,4.843,123,01111011
0.8300000000000001,4.755,121,01111001
0.8310000000000001,4.649,119,01110111
0.8320000000000001,4.524,115,01110011
0.833,4.382,112,01110000
0.834,4.222,108,01101100
0.835,4.045,103,01100111
0.836,3.853,98,01100010
0.837,3.645,93,01011101
0.838,3.423,87,01010111
0.839,3.187,81,01010001
0.84,2.939,75,01001011
0.841,2.679,68,01000100
0.842,2.409,61,00111101
0.843,2.129,54,00110110
0.844,1.841,47,00101111
0.845,1.545,39,00100111
0.846,1.243,31,00011111
0.847,0.937,23,00010111
0.848,0.627,16,00010000
0.849,0.314,8,00001000
0.85,0.0,0,00000000
0.851,-0.314,-9,11110111
0.852,-0.627,-17,11101111
0.853,-0.937,-24,11101000
0.854,-1.243,-32,11100000
0.855,-1.545,-40,11011000
0.856,-1.841,-48,11010000
0.857,-2.129,-55,11001001
0.858,-2.409,-62,11000010
0.859,-2.679,-69,10111011
0.86,-2.939,-76,10110100
0.861,-3.187,-82,10101110
0.862,-3.423,-88,10101000
0.863,-3.645,-94,10100010
0.864,-3.853,-99,10011101
0.865,-4.045,-104,10011000
0.866,-4.222,-109,10010011
0.867,-4.382,-113,10001111
0.868,-4.524,-116,10001100
0.869,-4.649,-120,10001000
0.87,-4.755,-122,10000110
0.871,-4.843,-124,10000100
0.872,-4.911,-126,10000010
0.873,-4.961,-127,10000001
0.874,-4.99,-128,10000000
0.875,-5.0,-128,10000000
0.876,-4.99,-128,10000000
0.877,-4.961,-127,10000001
0.878,-4.911,-126,10000010
0.879,-4.843,-124,10000100
0.88,-4.755,-122,10000110
0.881,-4.649,-120,10001000
0.882,-4.524,-116,10001100
0.883,-4.382,-113,10001111
0.884,-4.222,-109,10010011
0.885,-4.045,-104,10011000
0.886,-3.853,-99,10011101
0.887,-3.645,-94,10100010
0.888,-3.423,-88,10101000
0.889,-3.187,-82,10101110
0.89,-2.939,-76,10110100
0.891,-2.679,-69,10111011
0.892,-2.409,-62,11000010
0.893,-2.129,-55,11001001
0.894,-1.841,-48,11010000
0.895,-1.545,-40,11011000
0.896,-1.243,-32,11100000
0.897,-0.937,-24,11101000
0.898,-0.627,-17,11101111
0.899,-0.314,-9,11110111
0.9,0.0,0,00000000
0.901,0.314,8,00001000
0.902,0.627,16,00010000
0.903,0.937,23,00010111
0.904,1.243,31,00011111
0.905,1.545,39,00100111
0.906,1.841,47,00101111
0.907,2.129,54,00110110
0.908,2.409,61,00111101
0.909,2.679,68,01000100
0.91,2.939,75,01001011
0.911,3.187,81,01010001
0.912,3.423,87,01010111
0.913,3.645,93,01011101
0.914,3.853,98,01100010
0.915,4.045,103,01100111
0.916,4.222,108,01101100
0.917,4.382,112,01110000
0.918,4.524,115,01110011
0.919,4.649,119,01110111
0.92,4.755,121,01111001
0.921,4.843,123,01111011
0.922,4.911,125,01111101
0.923,4.961,127,01111111
0.924,4.99,127,01111111
0.925,5.0,127,01111111
0.926,4.99,127,01111111
0.927,4.961,127,01111111
0.928,4.911,125,01111101
0.929,4.843,123,01111011
0.93,4.755,121,01111001
0.931,4.649,119,01110111
0.932,4.524,115,01110011
0.933,4.382,112,01110000
0.934,4.222,108,01101100
0.935,4.045,103,01100111
0.936,3.853,98,01100010
0.937,3.645,93,01011101
0.9380000000000001,3.423,87,01010111
0.9390000000000001,3.187,81,01010001
0.9400000000000001,2.939,75,01001011
0.9410000000000001,2.679,68,01000100
0.9420000000000001,2.409,61,00111101
0.9430000000000001,2.129,54,00110110
0.9440000000000001,1.841,47,00101111
0.9450000000000001,1.545,39,00100111
0.9460000000000001,1.243,31,00011111
0.9470000000000001,0.937,23,00010111
0.9480000000000001,0.627,16,00010000
0.9490000000000001,0.314,8,00001000
0.9500000000000001,0.0,0,00000000
0.9510000000000001,-0.314,-9,11110111
0.9520000000000001,-0.627,-17,11101111
0.9530000000000001,-0.937,-24,11101000
0.9540000000000001,-1.243,-32,11100000
0.9550000000000001,-1.545,-40,11011000
0.9560000000000001,-1.841,-48,11010000
0.9570000000000001,-2.129,-55,11001001
0.9580000000000001,-2.409,-62,11000010
0.9590000000000001,-2.679,-69,10111011
0.96,-2.939,-76,10110100
0.961,-3.187,-82,10101110
0.962,-3.423,-88,10101000
0.963,-3.645,-94,10100010
0.964,-3.853,-99,10011101
0.965,-4.045,-104,10011000
0.966,-4.222,-109,10010011
0.967,-4.382,-113,10001111
0.968,-4.524,-116,10001100
0.969,-4.649,-120,10001000
0.97,-4.755,-122,10000110
0.971,-4.843,-124,10000100
0.972,-4.911,-126,10000010
0.973,-4.961,-127,10000001
0.974,-4.99,-128,10000000
0.975,-5.0,-128,10000000
0.976,-4.99,-128,10000000
0.977,-4.961,-127,10000001
0.978,-4.911,-126,10000010
0.979,-4.843,-124,10000100
0.98,-4.755,-122,10000110
0.981,-4.649,-120,10001000
0.982,-4.524,-116,10001100
0.983,-4.382,-113,10001111
0.984,-4.222,-109,10010011
0.985,-4.045,-104,10011000
0.986,-3.853,-99,10011101
0.987,-3.645,-94,10100010
0.988,-3.423,-88,10101000
0.989,-3.187,-82,10101110
0.99,-2.939,-76,10110100
0.991,-2.679,-69,10111011
0.992,-2.409,-62,11000010
0.993,-2.129,-55,11001001
0.994,-1.841,-48,11010000
0.995,-1.545,-40,11011000
0.996,-1.243,-32,11100000
0.997,-0.937,-24,11101000
0.998,-0.627,-17,11101111
0.999,-0.314,-9,11110111
